Taylor WardLAA,LF,98,378,56,88,0.233,25,2,23,76,186,40,114,2,0.305,0.492,0.797,1.8
Mauricio DubonHOU,2B,76,215,27,55,0.256,14,0,6,20,87,13,24,2,0.297,0.405,0.702,1.8
Alejandro KirkTOR,C,84,298,27,92,0.309,11,0,7,46,124,28,31,0,0.366,0.416,0.782,1.8
George SpringerTOR,RF,94,315,56,87,0.276,17,1,17,54,157,46,72,12,0.368,0.498,0.866,1.7
Victor Scott IISTL,CF,94,295,42,69,0.234,11,1,5,33,97,28,89,25,0.315,0.329,0.644,1.7
Ryan O'HearnBAL,1B,86,288,40,80,0.278,14,0,12,36,130,40,56,3,0.373,0.451,0.825,1.7
Addison BargerTOR,3B,76,258,41,70,0.271,22,0,14,42,134,19,67,3,0.324,0.519,0.843,1.7
Willson ContrerasSTL,1B,95,351,48,90,0.256,24,0,13,57,153,32,100,4,0.341,0.436,0.777,1.7
Jackson ChourioMIL,CF,99,419,67,112,0.267,26,3,16,64,192,18,90,17,0.299,0.458,0.757,1.7
Xander BogaertsSD,SS,98,347,42,93,0.268,21,0,6,35,132,43,63,16,0.346,0.38,0.726,1.7
Paul GoldschmidtNYY,1B,94,346,57,100,0.289,23,1,8,37,149,29,66,5,0.347,0.431,0.777,1.7
Jeff McNeilNYM,2B,67,208,22,53,0.255,8,4,9,32,96,28,27,1,0.352,0.462,0.814,1.6
Isiah Kiner-FalefaPIT,SS,87,288,27,79,0.274,12,2,1,24,98,15,51,12,0.318,0.34,0.658,1.6
Austin RileyATL,3B,93,379,51,104,0.274,19,1,14,48,167,25,113,2,0.324,0.441,0.764,1.6
Freddie FreemanLAD,1B,88,329,47,96,0.292,27,1,10,49,155,35,85,1,0.364,0.471,0.835,1.6
Spencer TorkelsonDET,1B,95,339,55,79,0.233,20,0,21,59,162,46,96,1,0.336,0.478,0.814,1.6
Tyler SoderstromATH,LF,101,365,51,94,0.258,14,1,18,57,164,37,96,6,0.333,0.449,0.782,1.6
Evan CarterTEX,CF,45,139,24,36,0.259,7,1,4,18,57,16,30,12,0.348,0.41,0.758,1.5
Ian HappCHC,LF,90,363,55,83,0.229,16,0,13,48,138,51,93,4,0.323,0.38,0.703,1.5
Tyler HeinemanTOR,C,35,85,19,29,0.341,6,0,3,16,44,6,19,2,0.396,0.518,0.913,1.5
Nolan SchanuelLAA,1B,96,355,48,96,0.27,17,1,8,40,139,45,49,4,0.362,0.392,0.753,1.5
Adley RutschmanBAL,C,68,242,31,55,0.227,9,1,8,20,90,32,45,0,0.319,0.372,0.691,1.4
Jose CaballeroTB,SS,78,216,32,47,0.218,12,1,2,24,67,28,76,32,0.315,0.31,0.625,1.4
Carlos SantanaCLE,1B,93,325,43,75,0.231,7,0,11,43,115,45,70,6,0.326,0.354,0.68,1.4
Mike TauchmanCHW,RF,48,171,24,48,0.281,12,1,5,25,77,24,46,0,0.374,0.45,0.824,1.4
Jackson MerrillSD,CF,67,255,35,66,0.259,12,2,7,33,103,23,60,1,0.324,0.404,0.728,1.4
Ryan McMahonCOL,3B,98,344,39,75,0.218,15,1,15,32,137,47,124,2,0.313,0.398,0.711,1.4
J.T. RealmutoPHI,C,82,311,36,84,0.27,18,1,5,33,119,23,81,6,0.324,0.383,0.707,1.4
Miguel VargasCHW,3B,97,355,51,79,0.223,25,2,12,40,144,38,68,4,0.305,0.406,0.711,1.4
Anthony VolpeNYY,SS,99,355,42,76,0.214,22,3,12,53,140,35,94,10,0.286,0.394,0.68,1.3
Austin HaysCIN,LF,51,190,35,54,0.284,9,4,10,40,101,16,52,2,0.338,0.532,0.87,1.3
Jake CronenworthSD,2B,75,239,31,58,0.243,13,1,8,31,97,37,59,2,0.351,0.406,0.757,1.3
Max SchuemannATH,3B,68,101,14,25,0.248,1,2,2,6,36,16,19,6,0.358,0.356,0.715,1.3
Myles StrawTOR,CF,82,176,29,43,0.244,9,0,1,16,55,11,29,7,0.291,0.313,0.604,1.3
Nathan LukesTOR,RF,74,193,28,52,0.269,7,0,5,33,74,26,29,1,0.36,0.383,0.744,1.3
Tommy EdmanLAD,2B,79,278,41,62,0.223,13,1,11,40,110,17,53,3,0.276,0.396,0.672,1.3
Ben WilliamsonSEA,3B,76,251,35,65,0.259,12,0,1,19,80,11,61,3,0.293,0.319,0.612,1.3
Roman AnthonyBOS,RF,35,121,20,32,0.264,11,0,2,14,49,18,35,2,0.373,0.405,0.778,1.3
Nolan ArenadoSTL,3B,88,332,41,81,0.244,15,1,10,42,128,26,35,2,0.303,0.386,0.689,1.2
Liam HicksMIA,C,68,179,19,50,0.279,9,1,4,30,73,23,31,0,0.37,0.408,0.778,1.2
Freddy FerminKC,C,60,171,15,45,0.263,7,0,2,8,58,12,33,0,0.319,0.339,0.658,1.2
Alec BurlesonSTL,1B,89,304,32,88,0.289,17,0,12,44,141,23,44,4,0.336,0.464,0.8,1.2
Jung Hoo LeeSF,CF,96,362,50,90,0.249,20,8,6,41,144,32,45,6,0.313,0.398,0.711,1.2
Vinnie PasquantinoKC,1B,100,387,38,102,0.264,14,1,15,57,163,29,72,1,0.322,0.421,0.743,1.2
Colton CowserBAL,LF,41,151,15,34,0.225,7,0,8,18,65,7,49,5,0.282,0.43,0.713,1.2
Brandon LoweTB,2B,86,323,55,87,0.269,11,0,19,50,155,24,89,3,0.32,0.48,0.8,1.2
Josh NaylorARI,1B,91,341,49,100,0.293,19,1,11,58,154,37,48,11,0.362,0.452,0.814,1.2
Willy AdamesSF,SS,100,370,57,85,0.23,16,2,15,52,150,45,112,4,0.312,0.405,0.717,1.1
Jordan WestburgBAL,3B,48,183,32,48,0.262,6,1,10,21,86,10,48,1,0.311,0.47,0.781,1.1
Lars NootbaarSTL,LF,88,331,50,75,0.227,15,0,12,37,126,48,83,4,0.332,0.381,0.712,1.1
Jorge PolancoSEA,2B,81,277,35,71,0.256,13,0,15,46,129,21,43,3,0.313,0.466,0.778,1.1
Tyler FitzgeraldSF,2B,63,198,18,45,0.227,10,1,3,13,66,15,62,9,0.287,0.333,0.62,1.1
Matt ShawCHC,3B,67,218,30,47,0.216,11,0,4,19,70,21,45,12,0.288,0.321,0.609,1.1
Heliot RamosSF,LF,99,381,51,101,0.265,18,1,14,49,163,33,103,5,0.339,0.428,0.767,1.1
Edmundo SosaPHI,2B,52,139,15,38,0.273,8,1,3,22,57,8,32,0,0.32,0.41,0.73,1.1
Colt KeithDET,2B,89,266,43,68,0.256,16,2,8,30,112,36,63,0,0.343,0.421,0.764,1.1
Nick AllenATL,SS,90,262,25,62,0.237,8,0,0,18,70,24,66,6,0.305,0.267,0.572,1.1
Marcell OzunaATL,DH,92,323,37,76,0.235,11,0,13,42,126,64,89,0,0.361,0.39,0.751,1.1
Rhys HoskinsMIL,1B,82,269,30,65,0.242,12,1,12,42,115,38,85,2,0.34,0.428,0.767,1.1
Oneil CruzPIT,CF,89,322,49,68,0.211,12,2,16,39,132,47,122,30,0.314,0.41,0.724,1.1
Andres GimenezTOR,2B,61,211,26,46,0.218,7,0,5,23,68,16,39,10,0.3,0.322,0.622,1
Kody ClemensPHI/MIN,2B,65,163,25,36,0.221,6,3,12,31,84,14,45,0,0.295,0.515,0.81,1
Daniel SchneemannCLE,2B,80,222,28,47,0.212,10,0,9,26,84,25,62,6,0.294,0.378,0.673,1
Rob RefsnyderBOS,RF,43,110,18,30,0.273,8,0,5,16,53,15,35,3,0.359,0.482,0.841,1
Romy GonzalezBOS,1B,47,150,26,46,0.307,15,3,5,28,82,9,39,4,0.344,0.547,0.89,1
Denzel ClarkeATH,CF,47,148,18,34,0.23,8,2,3,8,55,6,61,6,0.274,0.372,0.646,1
Chase MeidrothCHW,SS,75,279,31,70,0.251,11,0,2,12,87,32,42,11,0.333,0.312,0.645,1
Victor CaratiniHOU,C,70,232,26,63,0.272,10,0,10,36,103,13,43,1,0.32,0.444,0.764,1
Ke'Bryan HayesPIT,3B,93,341,32,82,0.24,9,2,2,33,101,18,76,10,0.287,0.296,0.583,1
Alex CallWSH,RF,68,182,28,50,0.275,9,2,2,21,69,25,32,1,0.375,0.379,0.754,1
Christian KossSF,2B,41,98,12,26,0.265,3,0,2,12,35,5,25,2,0.305,0.357,0.662,1
Edgar QueroCHW,C,63,194,14,52,0.268,11,0,2,21,69,22,38,0,0.35,0.356,0.706,1
Ramon UriasBAL,3B,70,234,24,57,0.244,11,0,6,29,86,18,55,2,0.294,0.368,0.661,1
Ivan HerreraSTL,C,47,171,22,53,0.31,8,0,8,37,85,17,39,3,0.378,0.497,0.875,1
Miguel AmayaCHC,C,27,93,14,26,0.28,9,0,4,25,47,4,22,0,0.313,0.505,0.819,1
Jo AdellLAA,CF,93,309,38,75,0.243,13,0,21,58,151,23,83,3,0.313,0.489,0.802,1
Dominic CanzoneSEA,RF,33,103,12,32,0.311,6,0,6,12,56,4,21,1,0.343,0.544,0.886,1
Jacob YoungWSH,CF,75,213,23,53,0.249,7,1,0,17,62,18,32,10,0.313,0.291,0.604,0.9
Mike TroutLAA,RF,74,260,39,62,0.238,6,1,17,44,121,50,89,2,0.364,0.465,0.829,0.9
Jake FraleyCIN,RF,52,134,25,34,0.254,7,0,5,20,56,21,29,4,0.359,0.418,0.777,0.9
Luis TorrensNYM,C,66,186,9,41,0.22,10,1,2,16,59,17,46,0,0.289,0.317,0.606,0.9
Willi CastroMIN,LF,78,271,45,70,0.258,14,2,10,27,118,31,75,8,0.35,0.435,0.785,0.9
Austin WynnsATH/CIN,C,37,93,11,26,0.28,6,0,6,21,50,5,28,0,0.313,0.538,0.851,0.9
Alec BohmPHI,3B,92,353,39,98,0.278,12,2,8,42,138,22,62,2,0.324,0.391,0.715,0.9
Gabriel AriasCLE,SS,77,255,28,59,0.231,17,0,6,31,94,18,88,3,0.293,0.369,0.661,0.9
Cole YoungSEA,2B,38,126,14,32,0.254,5,0,2,12,43,10,30,0,0.317,0.341,0.658,0.9
Josh LoweTB,RF,55,201,32,48,0.239,12,0,6,22,78,20,45,6,0.309,0.388,0.697,0.9
Daulton VarshoTOR,CF,24,92,14,19,0.207,5,1,8,20,50,5,31,1,0.24,0.543,0.783,0.9
Ben RiceNYY,1B,82,272,44,64,0.235,17,2,14,31,127,29,64,3,0.328,0.467,0.795,0.9
Jackson HollidayBAL,2B,92,365,43,95,0.26,14,2,13,39,152,21,95,9,0.309,0.416,0.726,0.9
Tyrone TaylorNYM,CF,89,256,25,54,0.211,13,3,2,17,79,11,65,10,0.264,0.309,0.572,0.8
Ozzie AlbiesATL,2B,99,377,42,84,0.223,12,1,9,39,125,36,67,8,0.295,0.332,0.627,0.8
Jake MangumTB,LF,64,226,24,68,0.301,10,1,2,28,86,13,31,14,0.342,0.381,0.722,0.8
Sam HaggertyTEX,CF,47,128,25,32,0.25,4,3,2,11,48,14,25,9,0.329,0.375,0.704,0.8
Pavin SmithARI,1B,79,222,33,58,0.261,15,1,8,28,99,40,84,2,0.371,0.446,0.817,0.8
Francisco AlvarezNYM,C,36,125,12,30,0.24,4,0,3,11,43,15,38,0,0.331,0.344,0.675,0.8
Jordan BeckCOL,LF,88,328,44,89,0.271,18,5,11,33,150,23,100,11,0.324,0.457,0.781,0.8
Yainer DiazHOU,C,87,335,34,80,0.239,11,1,13,39,132,14,64,1,0.271,0.394,0.665,0.8
Kerry CarpenterDET,RF,78,265,40,68,0.257,11,2,16,32,131,7,60,1,0.285,0.494,0.78,0.8
Miguel RojasLAD,2B,60,137,18,35,0.255,6,0,6,14,59,9,18,1,0.301,0.431,0.732,0.8
Ryan JeffersMIN,C,80,263,31,69,0.262,19,0,7,34,109,34,52,0,0.358,0.414,0.772,0.8
Derek HillMIA,CF,33,90,14,19,0.211,4,0,2,7,29,7,37,6,0.276,0.322,0.598,0.8
Matt ThaissCHW/TB,C,55,144,15,32,0.222,5,1,1,16,42,28,41,1,0.354,0.292,0.646,0.8
Logan O'HoppeLAA,C,80,292,29,69,0.236,4,1,18,38,129,14,100,2,0.275,0.442,0.717,0.8
Teoscar HernandezLAD,RF,81,308,42,76,0.247,19,0,14,58,137,15,79,5,0.282,0.445,0.727,0.7
Colson MontgomeryCHW,SS,14,42,3,11,0.262,1,1,0,6,14,6,14,0,0.354,0.333,0.687,0.7
Kyle HigashiokaTEX,C,55,179,15,44,0.246,9,0,4,25,65,11,36,3,0.295,0.363,0.658,0.7
Dane MyersMIA,CF,70,216,22,57,0.264,8,0,4,23,77,13,51,14,0.31,0.356,0.667,0.7
Dylan MooreSEA,2B,73,175,27,36,0.206,4,0,9,19,67,15,65,10,0.266,0.383,0.648,0.7
Kyle IsbelKC,CF,87,240,27,62,0.258,10,4,3,18,89,10,49,2,0.285,0.371,0.655,0.7
Noelvi MarteCIN,3B,32,112,16,31,0.277,5,1,6,25,56,8,21,5,0.328,0.5,0.828,0.7
Tyler StephensonCIN,C,57,202,25,47,0.233,12,0,7,30,80,25,81,0,0.313,0.396,0.709,0.7
Jasson DominguezNYY,LF,83,284,43,72,0.254,15,1,8,34,113,33,93,14,0.329,0.398,0.727,0.7
Matt McLainCIN,2B,91,331,49,71,0.215,11,0,11,35,115,37,100,14,0.302,0.347,0.65,0.7
Ezequiel TovarCOL,SS,35,139,16,37,0.266,6,2,4,13,59,7,32,2,0.306,0.424,0.731,0.7
Jose TrevinoCIN,C,59,180,22,48,0.267,17,0,4,14,77,12,23,0,0.309,0.428,0.737,0.7
Giancarlo StantonNYY,DH,25,81,11,23,0.284,3,0,5,17,41,11,27,0,0.376,0.506,0.883,0.7
DJ LeMahieuNYY,2B,45,128,13,34,0.266,3,0,2,12,43,14,35,0,0.338,0.336,0.674,0.7
Starling MarteNYM,LF,58,163,22,44,0.27,7,0,4,20,63,14,33,5,0.353,0.387,0.739,0.7
James McCannARI,C,11,31,7,11,0.355,2,0,2,5,19,7,8,0,0.487,0.613,1.1,0.7
Keibert RuizWSH,C,68,255,19,63,0.247,12,0,2,25,81,8,26,0,0.277,0.318,0.595,0.7
Blaze AlexanderARI,SS,15,33,6,9,0.273,4,0,0,3,13,3,10,2,0.368,0.394,0.762,0.7
Casey SchmittSF,3B,44,130,14,32,0.246,5,0,4,16,49,13,37,0,0.329,0.377,0.706,0.7
Luis UriasATH,2B,73,230,22,54,0.235,7,0,7,18,82,27,36,2,0.321,0.357,0.677,0.6
Tommy PhamPIT,LF,70,219,21,54,0.247,8,0,4,25,74,22,57,3,0.314,0.338,0.652,0.6
Heriberto HernandezMIA,LF,33,85,12,27,0.318,5,0,3,12,41,8,26,0,0.372,0.482,0.855,0.6
Shea LangeliersATH,C,70,258,32,62,0.24,15,0,14,36,119,23,56,4,0.299,0.461,0.761,0.6
Kyren ParisLAA,CF,44,126,20,24,0.19,4,1,6,11,48,10,59,7,0.266,0.381,0.647,0.6
Kyle TeelCHW,C,27,78,12,19,0.244,5,0,0,6,24,14,28,1,0.368,0.308,0.676,0.6
Jesus SanchezMIA,RF,79,279,37,72,0.258,11,4,8,32,115,26,65,9,0.321,0.412,0.734,0.6
Jose AltuveHOU,LF,97,374,54,104,0.278,17,1,17,53,174,35,67,6,0.337,0.465,0.803,0.6
Gavin SheetsSD,LF,96,333,36,85,0.255,15,1,14,51,144,28,72,1,0.314,0.432,0.747,0.6
Kameron MisnerTB,CF,71,197,27,42,0.213,9,1,5,22,68,16,69,8,0.273,0.345,0.618,0.6
Michael A. TaylorCHW,RF,84,183,23,41,0.224,15,1,5,25,73,18,70,7,0.294,0.399,0.693,0.6
Luis Robert Jr.CHW,CF,83,282,35,58,0.206,9,0,10,40,97,34,94,25,0.292,0.344,0.636,0.6
Patrick BaileySF,C,79,232,24,47,0.203,11,2,2,27,68,20,80,0,0.264,0.293,0.557,0.6
Andrew BenintendiCHW,LF,70,252,36,59,0.234,12,2,11,37,108,25,47,1,0.303,0.429,0.731,0.6
Luke RaleySEA,RF,46,136,19,31,0.228,6,0,4,18,49,16,42,2,0.35,0.36,0.71,0.5
Lenyn SosaCHW,2B,85,304,29,81,0.266,15,1,9,34,125,9,74,2,0.292,0.411,0.703,0.5
Josh JungTEX,3B,76,281,28,68,0.242,10,1,9,36,107,17,73,4,0.29,0.381,0.671,0.5
Abraham ToroBOS,1B,55,186,25,52,0.28,12,0,5,20,79,12,30,1,0.33,0.425,0.755,0.5
